Keyword	MSc Course	Number of theses
communication	Design & Engineering	4
communication	Communication Design	62
communication	Fashion Design	8
communication	Interior Design	5
communication	Service Design	10
communication	Product Design	8
sustainability	Design & Engineering	10
sustainability	Communication Design	11
sustainability	Fashion Design	10
sustainability	Interior Design	13
sustainability	Service Design	22
sustainability	Product Design	25
Milan	Design & Engineering	1
Milan	Communication Design	18
Milan	Fashion Design	6
Milan	Interior Design	45
Milan	Service Design	13
Milan	Product Design	7
fashion	Design & Engineering	0
fashion	Communication Design	5
fashion	Fashion Design	45
fashion	Interior Design	4
fashion	Service Design	6
fashion	Product Design	2
innovation	Design & Engineering	5
innovation	Communication Design	8
innovation	Fashion Design	15
innovation	Interior Design	4
innovation	Service Design	14
innovation	Product Design	12
food	Design & Engineering	1
food	Communication Design	12
food	Fashion Design	1
food	Interior Design	9
food	Service Design	11
food	Product Design	17
museum	Design & Engineering	1
museum	Communication Design	9
museum	Fashion Design	1
museum	Interior Design	35
museum	Service Design	3
museum	Product Design	6
interaction	Design & Engineering	6
interaction	Communication Design	35
interaction	Fashion Design	1
interaction	Interior Design	11
interaction	Service Design	8
interaction	Product Design	6
service	Design & Engineering	1
service	Communication Design	5
service	Fashion Design	1
service	Interior Design	3
service	Service Design	61
service	Product Design	21
community	Design & Engineering	0
community	Communication Design	14
community	Fashion Design	1
community	Interior Design	11
community	Service Design	9
community	Product Design	7
social network	Design & Engineering	0
social network	Communication Design	37
social network	Fashion Design	1
social network	Interior Design	1
social network	Service Design	4
social network	Product Design	5
city	Design & Engineering	0
city	Communication Design	16
city	Fashion Design	0
city	Interior Design	12
city	Service Design	6
city	Product Design	7
experience	Design & Engineering	0
experience	Communication Design	9
experience	Fashion Design	1
experience	Interior Design	8
experience	Service Design	8
experience	Product Design	15
identity	Design & Engineering	0
identity	Communication Design	18
identity	Fashion Design	2
identity	Interior Design	10
identity	Service Design	4
identity	Product Design	6
brand	Design & Engineering	0
brand	Communication Design	18
brand	Fashion Design	3
brand	Interior Design	4
brand	Service Design	1
brand	Product Design	11
storytelling	Design & Engineering	0
storytelling	Communication Design	27
storytelling	Fashion Design	0
storytelling	Interior Design	1
storytelling	Service Design	4
storytelling	Product Design	6
art	Design & Engineering	0
art	Communication Design	4
art	Fashion Design	6
art	Interior Design	19
art	Service Design	5
art	Product Design	4
music	Design & Engineering	2
music	Communication Design	12
music	Fashion Design	1
music	Interior Design	6
music	Service Design	2
music	Product Design	13
China	Design & Engineering	1
China	Communication Design	6
China	Fashion Design	3
China	Interior Design	6
China	Service Design	14
China	Product Design	6
cinema	Design & Engineering	0
cinema	Communication Design	23
cinema	Fashion Design	2
cinema	Interior Design	10
cinema	Service Design	1
cinema	Product Design	0
Alzheimer	Design & Engineering	0
Alzheimer	Communication Design	0
Alzheimer	Fashion Design	0
Alzheimer	Interior Design	34
Alzheimer	Service Design	0
Alzheimer	Product Design	2
app	Design & Engineering	0
app	Communication Design	38
app	Fashion Design	6
app	Interior Design	4
app	Service Design	7
app	Product Design	7
territory	Design & Engineering	0
territory	Communication Design	16
territory	Fashion Design	4
territory	Interior Design	5
territory	Service Design	1
territory	Product Design	8
culture	Design & Engineering	0
culture	Communication Design	13
culture	Fashion Design	6
culture	Interior Design	6
culture	Service Design	4
culture	Product Design	5
education	Design & Engineering	0
education	Communication Design	10
education	Fashion Design	0
education	Interior Design	1
education	Service Design	9
education	Product Design	13
tourism	Design & Engineering	0
tourism	Communication Design	9
tourism	Fashion Design	0
tourism	Interior Design	6
tourism	Service Design	12
tourism	Product Design	5
public space	Design & Engineering	0
public space	Communication Design	1
public space	Fashion Design	0
public space	Interior Design	26
public space	Service Design	1
public space	Product Design	3
furniture	Design & Engineering	2
furniture	Communication Design	4
furniture	Fashion Design	1
furniture	Interior Design	4
furniture	Service Design	2
furniture	Product Design	16
light	Design & Engineering	4
light	Communication Design	2
light	Fashion Design	3
light	Interior Design	11
light	Service Design	1
light	Product Design	8
social innovation	Design & Engineering	0
social innovation	Communication Design	5
social innovation	Fashion Design	0
social innovation	Interior Design	1
social innovation	Service Design	19
social innovation	Product Design	5
system	Design & Engineering	2
system	Communication Design	4
system	Fashion Design	0
system	Interior Design	3
system	Service Design	11
system	Product Design	10
reuse	Design & Engineering	4
reuse	Communication Design	0
reuse	Fashion Design	3
reuse	Interior Design	8
reuse	Service Design	4
reuse	Product Design	11
network	Design & Engineering	1
network	Communication Design	9
network	Fashion Design	0
network	Interior Design	7
network	Service Design	5
network	Product Design	7
game	Design & Engineering	1
game	Communication Design	12
game	Fashion Design	0
game	Interior Design	2
game	Service Design	4
game	Product Design	10
social	Design & Engineering	0
social	Communication Design	12
social	Fashion Design	0
social	Interior Design	5
social	Service Design	5
social	Product Design	6
landscape	Design & Engineering	0
landscape	Communication Design	6
landscape	Fashion Design	0
landscape	Interior Design	19
landscape	Service Design	0
landscape	Product Design	3
time	Design & Engineering	1
time	Communication Design	3
time	Fashion Design	10
time	Interior Design	7
time	Service Design	1
time	Product Design	5
packaging	Design & Engineering	1
packaging	Communication Design	16
packaging	Fashion Design	2
packaging	Interior Design	2
packaging	Service Design	2
packaging	Product Design	14
digital	Design & Engineering	0
digital	Communication Design	15
digital	Fashion Design	3
digital	Interior Design	2
digital	Service Design	3
digital	Product Design	3
bicycle	Design & Engineering	11
bicycle	Communication Design	1
bicycle	Fashion Design	0
bicycle	Interior Design	1
bicycle	Service Design	3
bicycle	Product Design	10
collaboration	Design & Engineering	0
collaboration	Communication Design	5
collaboration	Fashion Design	1
collaboration	Interior Design	4
collaboration	Service Design	10
collaboration	Product Design	6
perception	Design & Engineering	4
perception	Communication Design	6
perception	Fashion Design	1
perception	Interior Design	8
perception	Service Design	0
perception	Product Design	6
urban	Design & Engineering	3
urban	Communication Design	2
urban	Fashion Design	0
urban	Interior Design	9
urban	Service Design	3
urban	Product Design	7
made in Italy	Design & Engineering	0
made in Italy	Communication Design	1
made in Italy	Fashion Design	11
made in Italy	Interior Design	2
made in Italy	Service Design	5
made in Italy	Product Design	4
photography	Design & Engineering	1
photography	Communication Design	12
photography	Fashion Design	2
photography	Interior Design	4
photography	Service Design	2
photography	Product Design	1
tradition	Design & Engineering	0
tradition	Communication Design	3
tradition	Fashion Design	7
tradition	Interior Design	6
tradition	Service Design	2
tradition	Product Design	4
3D printing	Design & Engineering	14
3D printing	Communication Design	0
3D printing	Fashion Design	2
3D printing	Interior Design	0
3D printing	Service Design	1
3D printing	Product Design	5
Italy	Design & Engineering	0
Italy	Communication Design	13
Italy	Fashion Design	1
Italy	Interior Design	2
Italy	Service Design	5
Italy	Product Design	1
nature	Design & Engineering	2
nature	Communication Design	3
nature	Fashion Design	1
nature	Interior Design	8
nature	Service Design	1
nature	Product Design	7
technology	Design & Engineering	1
technology	Communication Design	4
technology	Fashion Design	3
technology	Interior Design	3
technology	Service Design	5
technology	Product Design	6
creativity	Design & Engineering	0
creativity	Communication Design	8
creativity	Fashion Design	4
creativity	Interior Design	4
creativity	Service Design	1
creativity	Product Design	5
retail	Design & Engineering	1
retail	Communication Design	3
retail	Fashion Design	4
retail	Interior Design	7
retail	Service Design	7
retail	Product Design	3
workshop	Design & Engineering	1
workshop	Communication Design	3
workshop	Fashion Design	1
workshop	Interior Design	6
workshop	Service Design	6
workshop	Product Design	4
temporary	Design & Engineering	0
temporary	Communication Design	1
temporary	Fashion Design	1
temporary	Interior Design	14
temporary	Service Design	2
temporary	Product Design	3
platform	Design & Engineering	1
platform	Communication Design	7
platform	Fashion Design	1
platform	Interior Design	2
platform	Service Design	9
platform	Product Design	1
web	Design & Engineering	0
web	Communication Design	18
web	Fashion Design	1
web	Interior Design	1
web	Service Design	1
web	Product Design	0
wood	Design & Engineering	1
wood	Communication Design	2
wood	Fashion Design	0
wood	Interior Design	6
wood	Service Design	2
wood	Product Design	8
wayfinding	Design & Engineering	0
wayfinding	Communication Design	17
wayfinding	Fashion Design	0
wayfinding	Interior Design	1
wayfinding	Service Design	1
wayfinding	Product Design	1
cultural heritage	Design & Engineering	2
cultural heritage	Communication Design	7
cultural heritage	Fashion Design	0
cultural heritage	Interior Design	8
cultural heritage	Service Design	2
cultural heritage	Product Design	1
communication design	Design & Engineering	0
communication design	Communication Design	18
communication design	Fashion Design	0
communication design	Interior Design	1
communication design	Service Design	0
communication design	Product Design	0
co-design	Design & Engineering	2
co-design	Communication Design	1
co-design	Fashion Design	1
co-design	Interior Design	2
co-design	Service Design	9
co-design	Product Design	4
modular	Design & Engineering	2
modular	Communication Design	0
modular	Fashion Design	0
modular	Interior Design	9
modular	Service Design	0
modular	Product Design	8
mobility	Design & Engineering	1
mobility	Communication Design	4
mobility	Fashion Design	0
mobility	Interior Design	1
mobility	Service Design	4
mobility	Product Design	8
map	Design & Engineering	0
map	Communication Design	17
map	Fashion Design	0
map	Interior Design	1
map	Service Design	0
map	Product Design	0
game design	Design & Engineering	0
game design	Communication Design	17
game design	Fashion Design	0
game design	Interior Design	0
game design	Service Design	1
game design	Product Design	0
contemporary art	Design & Engineering	0
contemporary art	Communication Design	1
contemporary art	Fashion Design	1
contemporary art	Interior Design	15
contemporary art	Service Design	0
contemporary art	Product Design	1
mobile	Design & Engineering	0
mobile	Communication Design	14
mobile	Fashion Design	1
mobile	Interior Design	2
mobile	Service Design	1
mobile	Product Design	0
crowdsourcing	Design & Engineering	0
crowdsourcing	Communication Design	5
crowdsourcing	Fashion Design	0
crowdsourcing	Interior Design	1
crowdsourcing	Service Design	8
crowdsourcing	Product Design	4
research	Design & Engineering	1
research	Communication Design	4
research	Fashion Design	4
research	Interior Design	0
research	Service Design	2
research	Product Design	7
architecture	Design & Engineering	0
architecture	Communication Design	2
architecture	Fashion Design	3
architecture	Interior Design	13
architecture	Service Design	0
architecture	Product Design	0
luxury	Design & Engineering	0
luxury	Communication Design	3
luxury	Fashion Design	7
luxury	Interior Design	1
luxury	Service Design	6
luxury	Product Design	1
space	Design & Engineering	0
space	Communication Design	2
space	Fashion Design	2
space	Interior Design	10
space	Service Design	2
space	Product Design	0
play	Design & Engineering	1
play	Communication Design	2
play	Fashion Design	0
play	Interior Design	2
play	Service Design	1
play	Product Design	11
new media	Design & Engineering	0
new media	Communication Design	10
new media	Fashion Design	4
new media	Interior Design	2
new media	Service Design	0
new media	Product Design	1
strategy	Design & Engineering	0
strategy	Communication Design	7
strategy	Fashion Design	0
strategy	Interior Design	3
strategy	Service Design	5
strategy	Product Design	2
history	Design & Engineering	0
history	Communication Design	5
history	Fashion Design	3
history	Interior Design	7
history	Service Design	0
history	Product Design	2
marketing	Design & Engineering	0
marketing	Communication Design	9
marketing	Fashion Design	1
marketing	Interior Design	3
marketing	Service Design	1
marketing	Product Design	3
sport	Design & Engineering	4
sport	Communication Design	4
sport	Fashion Design	3
sport	Interior Design	2
sport	Service Design	2
sport	Product Design	2
internet	Design & Engineering	0
internet	Communication Design	11
internet	Fashion Design	3
internet	Interior Design	1
internet	Service Design	1
internet	Product Design	0
magazine	Design & Engineering	0
magazine	Communication Design	8
magazine	Fashion Design	6
magazine	Interior Design	0
magazine	Service Design	2
magazine	Product Design	0
product	Design & Engineering	2
product	Communication Design	0
product	Fashion Design	0
product	Interior Design	0
product	Service Design	5
product	Product Design	9
data visualization	Design & Engineering	0
data visualization	Communication Design	16
data visualization	Fashion Design	0
data visualization	Interior Design	0
data visualization	Service Design	0
data visualization	Product Design	0
information	Design & Engineering	0
information	Communication Design	10
information	Fashion Design	1
information	Interior Design	1
information	Service Design	2
information	Product Design	2
format	Design & Engineering	0
format	Communication Design	13
format	Fashion Design	1
format	Interior Design	1
format	Service Design	0
format	Product Design	1
advertising	Design & Engineering	0
advertising	Communication Design	13
advertising	Fashion Design	0
advertising	Interior Design	0
advertising	Service Design	0
advertising	Product Design	3
augmented reality	Design & Engineering	3
augmented reality	Communication Design	11
augmented reality	Fashion Design	0
augmented reality	Interior Design	0
augmented reality	Service Design	1
augmented reality	Product Design	1
website	Design & Engineering	0
website	Communication Design	9
website	Fashion Design	1
website	Interior Design	1
website	Service Design	4
website	Product Design	1
energy	Design & Engineering	1
energy	Communication Design	2
energy	Fashion Design	1
energy	Interior Design	2
energy	Service Design	4
energy	Product Design	5
school	Design & Engineering	1
school	Communication Design	6
school	Fashion Design	0
school	Interior Design	7
school	Service Design	0
school	Product Design	1
customization	Design & Engineering	4
customization	Communication Design	0
customization	Fashion Design	1
customization	Interior Design	1
customization	Service Design	1
customization	Product Design	8
social media	Design & Engineering	0
social media	Communication Design	11
social media	Fashion Design	1
social media	Interior Design	0
social media	Service Design	2
social media	Product Design	1
development	Design & Engineering	2
development	Communication Design	2
development	Fashion Design	0
development	Interior Design	6
development	Service Design	1
development	Product Design	4
typography	Design & Engineering	0
typography	Communication Design	14
typography	Fashion Design	0
typography	Interior Design	0
typography	Service Design	1
typography	Product Design	0
sound	Design & Engineering	1
sound	Communication Design	4
sound	Fashion Design	0
sound	Interior Design	4
sound	Service Design	0
sound	Product Design	5
green	Design & Engineering	1
green	Communication Design	3
green	Fashion Design	0
green	Interior Design	5
green	Service Design	1
green	Product Design	4
future	Design & Engineering	1
future	Communication Design	2
future	Fashion Design	3
future	Interior Design	1
future	Service Design	3
future	Product Design	4
video	Design & Engineering	0
video	Communication Design	13
video	Fashion Design	0
video	Interior Design	1
video	Service Design	0
video	Product Design	0
guide	Design & Engineering	0
guide	Communication Design	11
guide	Fashion Design	0
guide	Interior Design	0
guide	Service Design	3
guide	Product Design	0
water	Design & Engineering	0
water	Communication Design	0
water	Fashion Design	1
water	Interior Design	8
water	Service Design	1
water	Product Design	4
interface	Design & Engineering	2
interface	Communication Design	8
interface	Fashion Design	1
interface	Interior Design	1
interface	Service Design	0
interface	Product Design	2
handicraft	Design & Engineering	1
handicraft	Communication Design	2
handicraft	Fashion Design	4
handicraft	Interior Design	0
handicraft	Service Design	0
handicraft	Product Design	7
visualization	Design & Engineering	0
visualization	Communication Design	14
visualization	Fashion Design	0
visualization	Interior Design	0
visualization	Service Design	0
visualization	Product Design	0
exhibit	Design & Engineering	1
exhibit	Communication Design	7
exhibit	Fashion Design	2
exhibit	Interior Design	77
exhibit	Service Design	4
exhibit	Product Design	3
project	Design & Engineering	1
project	Communication Design	5
project	Fashion Design	0
project	Interior Design	2
project	Service Design	0
project	Product Design	5
tablet	Design & Engineering	1
tablet	Communication Design	10
tablet	Fashion Design	0
tablet	Interior Design	0
tablet	Service Design	1
tablet	Product Design	1
branding	Design & Engineering	0
branding	Communication Design	9
branding	Fashion Design	0
branding	Interior Design	0
branding	Service Design	4
branding	Product Design	0
park	Design & Engineering	0
park	Communication Design	2
park	Fashion Design	0
park	Interior Design	9
park	Service Design	0
park	Product Design	2
smart city	Design & Engineering	1
smart city	Communication Design	5
smart city	Fashion Design	0
smart city	Interior Design	2
smart city	Service Design	1
smart city	Product Design	4
product service system	Design & Engineering	0
product service system	Communication Design	0
product service system	Fashion Design	0
product service system	Interior Design	0
product service system	Service Design	10
product service system	Product Design	3
process	Design & Engineering	1
process	Communication Design	2
process	Fashion Design	1
process	Interior Design	2
process	Service Design	0
process	Product Design	7
installation	Design & Engineering	0
installation	Communication Design	1
installation	Fashion Design	0
installation	Interior Design	11
installation	Service Design	0
installation	Product Design	1
open source	Design & Engineering	2
open source	Communication Design	0
open source	Fashion Design	1
open source	Interior Design	6
open source	Service Design	1
open source	Product Design	3
interior	Design & Engineering	2
interior	Communication Design	0
interior	Fashion Design	0
interior	Interior Design	31
interior	Service Design	1
interior	Product Design	5
market	Design & Engineering	0
market	Communication Design	3
market	Fashion Design	0
market	Interior Design	7
market	Service Design	0
market	Product Design	3
body	Design & Engineering	0
body	Communication Design	0
body	Fashion Design	8
body	Interior Design	1
body	Service Design	0
body	Product Design	4
theatre	Design & Engineering	0
theatre	Communication Design	1
theatre	Fashion Design	1
theatre	Interior Design	9
theatre	Service Design	0
theatre	Product Design	1
kitchen	Design & Engineering	3
kitchen	Communication Design	0
kitchen	Fashion Design	0
kitchen	Interior Design	1
kitchen	Service Design	1
kitchen	Product Design	6
wellness	Design & Engineering	2
wellness	Communication Design	0
wellness	Fashion Design	4
wellness	Interior Design	4
wellness	Service Design	0
wellness	Product Design	2
L'Aquila	Design & Engineering	0
L'Aquila	Communication Design	0
L'Aquila	Fashion Design	0
L'Aquila	Interior Design	11
L'Aquila	Service Design	1
L'Aquila	Product Design	0
e-commerce	Design & Engineering	0
e-commerce	Communication Design	1
e-commerce	Fashion Design	2
e-commerce	Interior Design	1
e-commerce	Service Design	6
e-commerce	Product Design	2
services	Design & Engineering	0
services	Communication Design	1
services	Fashion Design	0
services	Interior Design	2
services	Service Design	3
services	Product Design	6
makers	Design & Engineering	4
makers	Communication Design	1
makers	Fashion Design	1
makers	Interior Design	1
makers	Service Design	1
makers	Product Design	4
additive manufacturing	Design & Engineering	9
additive manufacturing	Communication Design	0
additive manufacturing	Fashion Design	1
additive manufacturing	Interior Design	0
additive manufacturing	Service Design	0
additive manufacturing	Product Design	2
craftsmanship	Design & Engineering	1
craftsmanship	Communication Design	2
craftsmanship	Fashion Design	3
craftsmanship	Interior Design	1
craftsmanship	Service Design	2
craftsmanship	Product Design	3
smartphone	Design & Engineering	1
smartphone	Communication Design	5
smartphone	Fashion Design	0
smartphone	Interior Design	0
smartphone	Service Design	2
smartphone	Product Design	4
awareness	Design & Engineering	1
awareness	Communication Design	4
awareness	Fashion Design	0
awareness	Interior Design	0
awareness	Service Design	3
awareness	Product Design	4
social communication	Design & Engineering	0
social communication	Communication Design	12
social communication	Fashion Design	0
social communication	Interior Design	0
social communication	Service Design	0
social communication	Product Design	0
textile	Design & Engineering	0
textile	Communication Design	0
textile	Fashion Design	7
textile	Interior Design	3
textile	Service Design	0
textile	Product Design	2
movement	Design & Engineering	1
movement	Communication Design	0
movement	Fashion Design	2
movement	Interior Design	7
movement	Service Design	2
movement	Product Design	0
color	Design & Engineering	0
color	Communication Design	5
color	Fashion Design	4
color	Interior Design	10
color	Service Design	1
color	Product Design	2
leather	Design & Engineering	1
leather	Communication Design	0
leather	Fashion Design	10
leather	Interior Design	0
leather	Service Design	0
leather	Product Design	1
user experience	Design & Engineering	0
user experience	Communication Design	8
user experience	Fashion Design	0
user experience	Interior Design	0
user experience	Service Design	3
user experience	Product Design	1
LED	Design & Engineering	4
LED	Communication Design	0
LED	Fashion Design	0
LED	Interior Design	0
LED	Service Design	0
LED	Product Design	8
emotion	Design & Engineering	4
emotion	Communication Design	7
emotion	Fashion Design	3
emotion	Interior Design	5
emotion	Service Design	3
emotion	Product Design	3
library	Design & Engineering	0
library	Communication Design	1
library	Fashion Design	0
library	Interior Design	8
library	Service Design	3
library	Product Design	0
strategic design	Design & Engineering	0
strategic design	Communication Design	2
strategic design	Fashion Design	0
strategic design	Interior Design	0
strategic design	Service Design	4
strategic design	Product Design	6
bike	Design & Engineering	3
bike	Communication Design	1
bike	Fashion Design	0
bike	Interior Design	1
bike	Service Design	1
bike	Product Design	6
movie	Design & Engineering	0
movie	Communication Design	13
movie	Fashion Design	1
movie	Interior Design	2
movie	Service Design	0
movie	Product Design	1
wine	Design & Engineering	0
wine	Communication Design	5
wine	Fashion Design	0
wine	Interior Design	3
wine	Service Design	1
wine	Product Design	2
society	Design & Engineering	0
society	Communication Design	8
society	Fashion Design	0
society	Interior Design	2
society	Service Design	0
society	Product Design	1
orientation	Design & Engineering	1
orientation	Communication Design	8
orientation	Fashion Design	0
orientation	Interior Design	1
orientation	Service Design	0
orientation	Product Design	1
hospitality	Design & Engineering	0
hospitality	Communication Design	0
hospitality	Fashion Design	0
hospitality	Interior Design	9
hospitality	Service Design	1
hospitality	Product Design	1
web 2.0	Design & Engineering	0
web 2.0	Communication Design	4
web 2.0	Fashion Design	2
web 2.0	Interior Design	2
web 2.0	Service Design	0
web 2.0	Product Design	3
image	Design & Engineering	0
image	Communication Design	7
image	Fashion Design	1
image	Interior Design	3
image	Service Design	0
image	Product Design	0
brand identity	Design & Engineering	0
brand identity	Communication Design	5
brand identity	Fashion Design	1
brand identity	Interior Design	0
brand identity	Service Design	3
brand identity	Product Design	2
integration	Design & Engineering	0
integration	Communication Design	4
integration	Fashion Design	0
integration	Interior Design	5
integration	Service Design	2
integration	Product Design	0
product service system design	Design & Engineering	0
product service system design	Communication Design	0
product service system design	Fashion Design	0
product service system design	Interior Design	0
product service system design	Service Design	11
product service system design	Product Design	0
internet of things	Design & Engineering	1
internet of things	Communication Design	7
internet of things	Fashion Design	0
internet of things	Interior Design	0
internet of things	Service Design	1
internet of things	Product Design	7
travel	Design & Engineering	0
travel	Communication Design	4
travel	Fashion Design	0
travel	Interior Design	3
travel	Service Design	2
travel	Product Design	2
Bovisa	Design & Engineering	0
Bovisa	Communication Design	4
Bovisa	Fashion Design	0
Bovisa	Interior Design	4
Bovisa	Service Design	3
Bovisa	Product Design	0
kids	Design & Engineering	0
kids	Communication Design	5
kids	Fashion Design	0
kids	Interior Design	0
kids	Service Design	3
kids	Product Design	3
language	Design & Engineering	0
language	Communication Design	9
language	Fashion Design	1
language	Interior Design	1
language	Service Design	0
language	Product Design	0
office	Design & Engineering	0
office	Communication Design	0
office	Fashion Design	0
office	Interior Design	2
office	Service Design	2
office	Product Design	7
disability	Design & Engineering	0
disability	Communication Design	3
disability	Fashion Design	1
